country,year,available_adult_icu_beds
Lithuania,2015,142313.0
Lithuania,2016,138785.0
Australia,2015,0.0
Australia,2016,0.0
Australia,2017,0.0
Austria,2017,519976.0
Austria,2018,521741.0
Australia,2015,4.0
Australia,2016,0.0
Australia,2017,0.0
Australia,2018,0.0
Australia,2018,0.0
Estonia,2015,106296.0
Estonia,2016,106471.0
Estonia,2017,109607.0
Estonia,2018,111075.0
Czechia,2018,1061935.0
Czechia,2018,0.0
Czechia,2018,0.0
Austria,2015,520686.0
Austria,2016,520824.0
Lithuania,2017,135392.0
Lithuania,2018,128773.0
Israel,2015,0.0
Israel,2016,0.0
Israel,2017,0.0
Israel,2018,0.0
Israel,2015,59.0
Israel,2016,29.0
Israel,2017,0.0
Israel,2018,0.0
Israel,2015,235885.0
Israel,2016,232436.0
Israel,2017,232737.0
Israel,2018,242113.0
Germany,2015,7279221.0
Germany,2016,7353867.0
Germany,2017,7344083.0
Germany,2018,6993275.0
France,2015,5370853.0
France,2016,5471088.0
France,2017,5493615.0
France,2018,5562494.0
Türkiye,2015,5156854.0
Croatia,2015,134594.0
Croatia,2016,136982.0
Croatia,2017,136380.0
Croatia,2018,113847.0
Türkiye,2016,5424337.0
Türkiye,2017,6020565.0
Türkiye,2018,6476702.0
Portugal,2015,289294.0
Portugal,2016,293137.0
Portugal,2017,278150.0
Portugal,2018,266772.0
Australia,2016,1822.0
Australia,2017,1860.0
Australia,2018,1965.0
Australia,2015,1656.0
Australia,2016,1749.0
Australia,2017,1760.0
Australia,2018,1846.0
Austria,2015,1151.0
Austria,2016,1174.0
Austria,2017,1163.0
Austria,2018,1179.0
Australia,2015,2227.0
Australia,2016,2338.0
Australia,2017,2394.0
Australia,2018,2514.0
Australia,2015,401.0
Australia,2016,406.0
Australia,2017,414.0
Australia,2018,423.0
Australia,2015,102.0
Australia,2016,110.0
Australia,2017,120.0
Australia,2018,126.0
Australia,2015,1724.0
Canada,2015,4227.0
Canada,2016,4289.0
Canada,2017,4381.0
Canada,2018,4417.0
Austria,2015,1878.0
Austria,2016,1912.0
Austria,2017,1917.0
Austria,2018,1922.0
Austria,2004,1994.0
Austria,2005,2045.0
Austria,2006,2108.0
Austria,2007,2196.0
Austria,2008,2218.0
Austria,2009,2260.0
Austria,2010,2296.0
Austria,2011,2305.0
Austria,2012,2357.0
Austria,2013,2365.0
Austria,2014,2364.0
Austria,2015,2369.0
Austria,2016,2421.0
Austria,2017,2429.0
Austria,2018,2451.0
Austria,2015,263.0
Austria,2016,278.0
Austria,2017,294.0
Austria,2018,305.0
Austria,2015,228.0
Austria,2016,231.0
Austria,2017,218.0
Austria,2018,224.0
France,2015,20671.0
France,2016,20944.0
France,2017,21268.0
France,2018,21300.0
France,2015,17701.0
France,2016,17933.0
France,2017,18217.0
France,2018,18233.0
France,2015,10614.0
France,2016,10749.0
France,2017,10911.0
France,2018,10894.0
Finland,2015,300.0
Finland,2016,300.0
Finland,2017,300.0
Finland,2018,300.0
Finland,2015,300.0
Finland,2016,300.0
Finland,2017,300.0
Finland,2018,300.0
Estonia,2015,418.05
Estonia,2016,418.38
Estonia,2017,407.15
Estonia,2018,409.6
Estonia,2015,492.05
Estonia,2016,486.39
Estonia,2017,497.77
Estonia,2018,498.51
Estonia,2015,492.05
Estonia,2016,486.39
Estonia,2017,497.77
Estonia,2018,498.51
Czechia,2018,4670.0
Czechia,2018,486.0
Czechia,2018,5607.0
Czechia,2018,451.0
Czechia,2018,769.0
Costa Rica,2018,81.0
Canada,2015,1489.0
Canada,2016,1541.0
Canada,2017,1543.0
Canada,2018,1596.0
Canada,2015,224.0
Canada,2016,224.0
Canada,2017,224.0
Canada,2018,224.0
Canada,2015,5940.0
Canada,2016,6054.0
Canada,2017,6148.0
Canada,2018,6237.0
Israel,2015,1747.0
Israel,2016,1773.0
Israel,2017,1805.0
Israel,2018,1855.0
Israel,2015,844.0
Israel,2016,865.0
Israel,2017,887.0
Israel,2018,906.0
Israel,2015,797.0
Israel,2016,809.0
Israel,2017,824.0
Israel,2018,847.0
Ireland,2015,238.0
Ireland,2016,234.0
Ireland,2017,240.0
Ireland,2018,249.0
Hungary,2015,1126.0
Hungary,2016,1126.0
Hungary,2017,1119.0
Hungary,2018,1103.0
Germany,2016,27609.0
Germany,2017,28031.0
Germany,2018,27464.0
Germany,2015,24574.0
Germany,2016,24752.0
Germany,2017,25107.0
Germany,2018,24523.0
Germany,2015,1972.0
Germany,2016,1973.0
Germany,2017,1962.0
Germany,2018,1973.0
Germany,2015,943.0
Germany,2016,884.0
Germany,2017,962.0
Germany,2018,968.0
France,2016,1926.0
France,2017,1935.0
France,2018,1936.0
France,2015,1040.0
France,2016,1085.0
France,2017,1116.0
France,2018,1131.0
Latvia,2015,227.0
Latvia,2016,222.0
Latvia,2017,220.0
Latvia,2018,223.0
Latvia,2015,33.0
Latvia,2015,194.0
Latvia,2016,189.0
Latvia,2017,185.0
Latvia,2018,190.0
Latvia,2016,33.0
Latvia,2017,35.0
Latvia,2018,33.0
Japan,2015,5678.0
Japan,2016,5873.0
Japan,2017,5959.0
Japan,2018,6029.0
Japan,2015,11911.0
Japan,2016,12026.0
Japan,2017,11798.0
Japan,2018,11622.0
Japan,2015,48.0
Japan,2016,84.0
Japan,2017,88.0
Japan,2018,94.0
Japan,2015,22001.0
Japan,2016,22626.0
Japan,2017,22914.0
Japan,2018,23157.0
Japan,2015,16275.0
Japan,2016,16669.0
Japan,2017,16867.0
Japan,2018,17034.0
Italy,2016,6080.0
Italy,2017,6163.0
Italy,2018,6195.0
Italy,2015,1133.0
Italy,2016,1150.0
Italy,2017,1125.0
Italy,2018,1077.0
Italy,2015,4863.0
Italy,2016,4930.0
Italy,2017,5038.0
Italy,2018,5118.0
Italy,2015,4863.0
Italy,2016,4930.0
Italy,2017,5038.0
Italy,2018,5118.0
Israel,2015,799.0
Israel,2016,820.0
Israel,2017,838.0
Israel,2018,853.0
Israel,2015,842.0
Israel,2016,854.0
Israel,2017,870.0
Israel,2018,900.0
Israel,2015,765.0
Israel,2016,778.0
Israel,2017,792.0
Israel,2018,804.0
Israel,2015,140.0
Israel,2016,141.0
Israel,2017,143.0
Israel,2018,151.0
Spain,2018,10983.22
Portugal,2015,72.0
Portugal,2016,74.0
Portugal,2017,68.0
Portugal,2018,74.0
Portugal,2015,1190.0
Portugal,2016,1210.0
Portugal,2017,1184.0
Portugal,2018,1189.0
Portugal,2015,251.0
Portugal,2016,255.0
Portugal,2017,254.0
Portugal,2018,237.0
Portugal,2015,867.0
Portugal,2016,881.0
Portugal,2017,862.0
Portugal,2018,878.0
Netherlands,2015,1208.0
Netherlands,2016,1209.0
Netherlands,2017,1191.0
Netherlands,2018,1210.0
Netherlands,2015,2208.0
Netherlands,2016,2138.0
Netherlands,2017,2056.0
Netherlands,2015,1208.0
Netherlands,2016,1209.0
Netherlands,2017,1191.0
Netherlands,2018,1210.0
Mexico,2017,8607.0
Mexico,2018,8089.0
Mexico,2015,8283.0
Lithuania,2015,624.0
Lithuania,2016,612.0
Lithuania,2017,585.0
Lithuania,2018,568.0
Lithuania,2015,98.0
Lithuania,2016,97.0
Lithuania,2017,98.0
Lithuania,2018,97.0
Lithuania,2015,722.0
Lithuania,2016,709.0
Lithuania,2017,683.0
Lithuania,2018,665.0
Latvia,2015,194.0
Latvia,2016,189.0
Latvia,2017,185.0
Latvia,2018,190.0
United States,2018,22889.0
United States,2018,15716.0
United States,2018,5141.0
Türkiye,2015,1203.0
Türkiye,2016,1207.0
Türkiye,2017,1526.0
Türkiye,2018,1625.0
Türkiye,2015,15776.0
Türkiye,2016,16785.0
Türkiye,2017,18794.0
Türkiye,2018,19868.0
Türkiye,2015,10398.0
Türkiye,2016,10939.0
Türkiye,2017,11986.0
Türkiye,2018,12402.0
Türkiye,2015,19882.0
Türkiye,2016,20917.0
Türkiye,2017,22728.0
Türkiye,2018,24071.0
Türkiye,2015,31483.0
Türkiye,2016,33063.0
Türkiye,2017,36240.0
Türkiye,2018,38098.0
Switzerland,2015,633.9
Switzerland,2016,652.5
Switzerland,2017,615.2
Switzerland,2018,655.0
Switzerland,2015,119.0
Switzerland,2016,125.0
Switzerland,2017,113.0
Switzerland,2018,125.0
