code,country,year,health_expenditure_as_percent_gdp,unit_mult
ARG,Argentina,2000,8.22,0
ARG,Argentina,2001,8.372,0
ARG,Argentina,2002,7.393,0
ARG,Argentina,2003,6.895,0
ARG,Argentina,2004,7.229,0
ARG,Argentina,2005,7.611,0
ARG,Argentina,2006,7.64,0
ARG,Argentina,2007,7.835,0
ARG,Argentina,2008,8.183,0
ARG,Argentina,2009,9.456,0
ARG,Argentina,2010,9.445,0
ARG,Argentina,2011,9.418,0
ARG,Argentina,2012,9.827,0
ARG,Argentina,2013,9.781,0
ARG,Argentina,2014,9.671,0
ARG,Argentina,2015,10.229,0
ARG,Argentina,2016,9.002,0
ARG,Argentina,2017,10.442,0
ARG,Argentina,2018,9.534,0
ARG,Argentina,2019,9.355,0
AUS,Australia,2000,7.589,0
AUS,Australia,2001,7.674,0
AUS,Australia,2002,7.872,0
AUS,Australia,2003,7.877,0
AUS,Australia,2004,8.083,0
AUS,Australia,2005,7.965,0
AUS,Australia,2006,7.972,0
AUS,Australia,2007,8.052,0
AUS,Australia,2008,8.247,0
AUS,Australia,2009,8.542,0
AUS,Australia,2010,8.419,0
AUS,Australia,2011,8.534,0
AUS,Australia,2012,8.669,0
AUS,Australia,2013,8.745,0
AUS,Australia,2014,9.825,0
AUS,Australia,2015,10.174,0
AUS,Australia,2016,10.09,0
AUS,Australia,2017,10.112,0
AUS,Australia,2018,10.052,0
AUS,Australia,2019,10.213,0
AUT,Austria,2000,9.204,0
AUT,Austria,2001,9.269,0
AUT,Austria,2002,9.395,0
AUT,Austria,2003,9.547,0
AUT,Austria,2004,9.709,0
AUT,Austria,2005,9.627,0
AUT,Austria,2006,9.531,0
AUT,Austria,2007,9.532,0
AUT,Austria,2008,9.726,0
AUT,Austria,2009,10.226,0
AUT,Austria,2010,10.221,0
AUT,Austria,2011,10.026,0
AUT,Austria,2012,10.199,0
AUT,Austria,2013,10.286,0
AUT,Austria,2014,10.368,0
AUT,Austria,2015,10.368,0
AUT,Austria,2016,10.352,0
AUT,Austria,2017,10.384,0
AUT,Austria,2018,10.349,0
AUT,Austria,2019,10.488,0
BEL,Belgium,2000,7.999,0
BEL,Belgium,2001,8.15,0
BEL,Belgium,2002,8.318,0
BEL,Belgium,2003,9.164,0
BEL,Belgium,2004,9.328,0
BEL,Belgium,2005,9.222,0
BEL,Belgium,2006,9.128,0
BEL,Belgium,2007,9.134,0
BEL,Belgium,2008,9.593,0
BEL,Belgium,2009,10.319,0
BEL,Belgium,2010,10.2,0
BEL,Belgium,2011,10.361,0
BEL,Belgium,2012,10.503,0
BEL,Belgium,2013,10.575,0
BEL,Belgium,2014,10.608,0
BEL,Belgium,2015,10.797,0
BEL,Belgium,2016,10.793,0
BEL,Belgium,2017,10.801,0
BEL,Belgium,2018,10.861,0
BEL,Belgium,2019,10.76,0
BGR,Bulgaria,2005,6.89,0
BGR,Bulgaria,2006,6.525,0
BGR,Bulgaria,2007,6.157,0
BGR,Bulgaria,2008,6.283,0
BGR,Bulgaria,2009,6.596,0
BGR,Bulgaria,2010,7.095,0
BGR,Bulgaria,2011,7.103,0
BGR,Bulgaria,2012,7.539,0
BGR,Bulgaria,2013,7.142,0
BGR,Bulgaria,2014,7.683,0
BGR,Bulgaria,2015,7.394,0
BGR,Bulgaria,2016,7.46,0
BGR,Bulgaria,2017,7.496,0
BGR,Bulgaria,2018,7.332,0
BGR,Bulgaria,2019,7.092,0
BRA,Brazil,2000,8.335,0
BRA,Brazil,2001,8.55,0
BRA,Brazil,2002,8.697,0
BRA,Brazil,2003,8.189,0
BRA,Brazil,2004,8.125,0
BRA,Brazil,2005,8.035,0
BRA,Brazil,2006,8.25,0
BRA,Brazil,2007,8.202,0
BRA,Brazil,2008,8.011,0
BRA,Brazil,2009,8.395,0
BRA,Brazil,2010,7.945,0
BRA,Brazil,2011,7.788,0
BRA,Brazil,2012,7.736,0
BRA,Brazil,2013,7.977,0
BRA,Brazil,2014,8.396,0
BRA,Brazil,2015,8.909,0
BRA,Brazil,2016,9.169,0
BRA,Brazil,2017,9.471,0
BRA,Brazil,2018,9.465,0
BRA,Brazil,2019,9.614,0
CAN,Canada,2000,8.248,0
CAN,Canada,2001,8.625,0
CAN,Canada,2002,8.857,0
CAN,Canada,2003,9.011,0
CAN,Canada,2004,9.066,0
CAN,Canada,2005,9.035,0
CAN,Canada,2006,9.325,0
CAN,Canada,2007,9.429,0
CAN,Canada,2008,9.588,0
CAN,Canada,2009,10.7,0
CAN,Canada,2010,10.704,0
CAN,Canada,2011,10.408,0
CAN,Canada,2012,10.545,0
CAN,Canada,2013,10.44,0
CAN,Canada,2014,10.285,0
CAN,Canada,2015,10.769,0
CAN,Canada,2016,11.061,0
CAN,Canada,2017,10.934,0
CAN,Canada,2018,10.943,0
CAN,Canada,2019,11.059,0
CHE,Switzerland,2000,9.134,0
CHE,Switzerland,2001,9.46,0
CHE,Switzerland,2002,9.88,0
CHE,Switzerland,2003,10.137,0
CHE,Switzerland,2004,10.226,0
CHE,Switzerland,2005,10.058,0
CHE,Switzerland,2006,9.58,0
CHE,Switzerland,2007,9.417,0
CHE,Switzerland,2008,9.532,0
CHE,Switzerland,2009,10.142,0
CHE,Switzerland,2010,10.005,0
CHE,Switzerland,2011,10.119,0
CHE,Switzerland,2012,10.348,0
CHE,Switzerland,2013,10.615,0
CHE,Switzerland,2014,10.7,0
CHE,Switzerland,2015,11.004,0
CHE,Switzerland,2016,11.229,0
CHE,Switzerland,2017,11.413,0
CHE,Switzerland,2018,11.199,0
CHE,Switzerland,2019,11.426,0
CHL,Chile,2000,7.0,0
CHL,Chile,2001,7.097,0
CHL,Chile,2002,7.208,0
CHL,Chile,2003,7.25,0
CHL,Chile,2004,6.91,0
CHL,Chile,2005,6.624,0
CHL,Chile,2006,6.072,0
CHL,Chile,2007,6.213,0
CHL,Chile,2008,6.74,0
CHL,Chile,2009,7.858,0
CHL,Chile,2010,6.82,0
CHL,Chile,2011,6.799,0
CHL,Chile,2012,7.02,0
CHL,Chile,2013,7.476,0
CHL,Chile,2014,7.842,0
CHL,Chile,2015,8.351,0
CHL,Chile,2016,8.558,0
CHL,Chile,2017,9.091,0
CHL,Chile,2018,9.15,0
CHL,Chile,2019,9.31,0
CHN,China (People’s Republic of),2000,4.487,0
CHN,China (People’s Republic of),2001,4.235,0
CHN,China (People’s Republic of),2002,4.369,0
CHN,China (People’s Republic of),2003,4.409,0
CHN,China (People’s Republic of),2004,4.281,0
CHN,China (People’s Republic of),2005,4.184,0
CHN,China (People’s Republic of),2006,3.95,0
CHN,China (People’s Republic of),2007,3.68,0
CHN,China (People’s Republic of),2008,3.886,0
